ID	TITLE	NAME	RAM	COLOR	SCREEN SIZE
10585987	Batom Líquido Matte Tracta	Batom Líquido Matte Tracta			
10586058	Batom Líquido Matte Tracta 8. Tweet Batom	batom líquido matte tracta 			8.
10586062	Batom Líquido Matte Tracta	Batom Líquido Matte Tracta			
10586065	Batom Líquido Matte Tracta 4,2mL	batom líquido matte tracta 			4,2mL
10586075	Batom Rouge Velvet	Batom Rouge Velvet			
10586230	Batom HD Matte Tracta 61. Sedeu&ccedil;&atilde;o B	batom hd matte tracta 			61.
10588803	Capa Samsung Galaxy Fame Lite Tpu Preto	Capa Samsung Galaxy Fame Lite Tpu Preto		preto	
10589445	Corretivo Líquido Tracta 7g	corretivo líquido tracta 			
10591150	Canudo Frutas Com 10 Unidades Strawplast	canudo frutas com 			
10591787	Tag Coleção Vintage - Canvas	Tag Coleção Vintage - Canvas			
10594130	Capacete Liberty Three For Girls - Preto	Capacete Liberty Three For Girls - Preto		preto	
10596046	Memoria 4gb 2x 2gb Compaq Pavilion Hdx16t Ddr2-800 Pc2-6400 Notebook	memoria 			
10597519	Grade Hilux SRV 2009 2010 2011 Cinza Moldura Cromada	grade hilux srv 			
10598390	Bóia Circular Mickey Mouse 56cm  91004 Bestway - E	bóia circular mickey mouse 			
10599463	Bumper Motorola Moto E Azul	Bumper Motorola Moto E Azul		azul	
10599530	Bumper Motorola Moto E Rosa	Bumper Motorola Moto E Rosa			
10599711	Capa Samsung T117 Flip Preto	Capa Samsung T117 Flip Preto		preto	
10604067	Capa Samsung Galaxy Fame/Fame Duos Pc Preto	Capa Samsung Galaxy Fame/Fame Duos Pc Preto		preto	
10604071	Capa Samsung Tab 3 7 Rotate Marrom	capa samsung tab 			
10604076	Capa Samsung Galaxy Fame Flip Preto	Capa Samsung Galaxy Fame Flip Preto		preto	
10604082	Capa Samsung Galaxy S4 Caveira Pc Preto	Capa Samsung Galaxy S4 Caveira Pc Preto		preto	
10604093	Capa Nokia 720 TPU Cinza	capa nokia 			
10604296	Capa Samsung Galaxy Fame Tpu Gel Cinza	Capa Samsung Galaxy Fame Tpu Gel Cinza			
10604335	Capa Samsung Galaxy S4 Pc Now Preto	Capa Samsung Galaxy S4 Pc Now Preto		preto	
10604703	Bumper Samsung Galaxy Fame Transparente/Branco	Bumper Samsung Galaxy Fame Transparente/Branco		branco	
10612144	Cooktop Fischer Vitrocerâmico 2 Bocas Preto Indução Elétrico 220V	cooktop fischer vitrocerâmico 		preto	
10613857	Co Tresemme Blindagem Platinum 400ml	co tresemme blindagem  		platinum	
10620382	Carboplex Malto 1kg - Advanced Nutrition-Neutro	carboplex malto 			
10620518	Exceed Energy Gel (cx c/ 10 uni) - Advanced Nutrition	exceed energy gel (cx c/ 			
10620628	Whey Muscle Hammer 900gr - Body Action	whey muscle hammer 			
10621534	Exceed Energy Gel (cx c/ 10 uni) - Advanced Nutrition	exceed energy gel (cx c/ 			
10621857	Colchão Casal Celebrity D-28 selado c/ Sistema Antiácaro, Antifungo e Antialérgico (188x138x17 cm)	Colchão Casal Celebrity D-28 selado c/ Sistema Antiácaro, Antifungo e Antialérgico (188x138x17 cm)			Antiácaro
10621920	Colchão Espuma D-20 Pro Luckspuma Selado Liso 12Cm - Solteiro 12x78x188 Cm	colchão espuma d-20 pro luckspuma selado liso 			
10622060	Exceed Energy Gel (cx c/ 10 uni) - Advanced Nutrition-Banana	exceed energy gel (cx c/ 			
10622291	Colchão Solteiro Supreme D-33 Selado C/ Sistema Antiácaro, Antifungo E Antialérgico (188x88x17 Cm)	Colchão Solteiro Supreme D-33 Selado C/ Sistema Antiácaro, Antifungo E Antialérgico (188x88x17 Cm)			Antiácaro
10624041	Corretivo Soft Dailus	Corretivo Soft Dailus			
10628258	Capa Samsung Galaxy Trend Lite S7392 Tpu Preto	Capa Samsung Galaxy Trend Lite S7392 Tpu Preto		preto	
10629579	Bumper Motorola Moto E Amarelo	Bumper Motorola Moto E Amarelo			
10630028	Exceed Energy Gel (cx c/ 10 uni) - Advanced Nutrition	exceed energy gel (cx c/ 			
10635362	Cooler Akasa Venom Voodoo - Universal Amd E Intel - Ak-Cc4008hp01	Cooler Akasa Venom Voodoo - Universal Amd E Intel - Ak-Cc4008hp01			
10635397	Water Cooler Corsair Hydro Series H80i Gt High Performance - Cw-9060017-Ww	Water Cooler Corsair Hydro Series H80i Gt High Performance - Cw-9060017-Ww			
10635467	Cabo Hdmi 1.4 - 10 Metros - 3d High Speed Full Hd - Gold Flash - Akasa - Ak-Cbhd02-100	cabo hdmi 			1.4
10635771	Shampoo Vichy Dercos Nutrirreparador	Shampoo Vichy Dercos Nutrirreparador			
10637282	Capa Flip Cover Samsung Galaxy Y Duos S6102 Preto	Capa Flip Cover Samsung Galaxy Y Duos S6102 Preto		preto	
10637317	Capa Flip Cover Samsung Galaxy Young Preto	Capa Flip Cover Samsung Galaxy Young Preto		preto	
10637399	Bumber Motorola D3 Transparente Com Roxo	Bumber Motorola D3 Transparente Com Roxo			
10637517	Bumper Motorola Moto G Rosa	Bumper Motorola Moto G Rosa			
10637521	Capa Samsung Galaxy S4 TPU Duplo Branco e Preto	Capa Samsung Galaxy S4 TPU Duplo Branco e Preto		preto	
10637539	Capa Samsung Galaxy Pocket Tpu Cinza	Capa Samsung Galaxy Pocket Tpu Cinza			
10637542	Bumber Samsung Galaxy S4 Rosa Com Transparente	Bumber Samsung Galaxy S4 Rosa Com Transparente			
10637557	Kit Capapelicula Samsung Galaxy Duos S6102 Preto	Kit Capapelicula Samsung Galaxy Duos S6102 Preto		preto	
10637598	Capa Samsung Galaxy S6010 Tpu Music Preto	Capa Samsung Galaxy S6010 Tpu Music Preto		preto	
10637669	Capa Flip Cover Samsung Galaxy S3 I9300 Preto	Capa Flip Cover Samsung Galaxy S3 I9300 Preto		preto	
10637680	Capa Samsung Galaxy Grand Duos PC Robotic Silicone Preto	Capa Samsung Galaxy Grand Duos PC Robotic Silicone Preto		preto	
10637705	Capa Samsung Galaxy S4 Pc Robotic Mod 1 Silicone Preto	capa samsung galaxy s4 pc robotic mod 		preto	
10637720	Kit Capapelicula Para Samsung Galaxy Y/Y Tv S5360 Preto	Kit Capapelicula Para Samsung Galaxy Y/Y Tv S5360 Preto		preto	
10637905	Bumper Samsung Galaxy Fame Preto/Transparente	Bumper Samsung Galaxy Fame Preto/Transparente		preto	
10638187	Capa Samsung Galaxy S3 Duos/Galaxy Core Flip Azul	Capa Samsung Galaxy S3 Duos/Galaxy Core Flip Azul		azul	
10638194	Bumper Samsung Galaxy S5 Vermelho	Bumper Samsung Galaxy S5 Vermelho			
10638236	Capa Samsung Tab 3 7 Flip Preto	capa samsung tab 		preto	
10638267	Bumper Samsung Galaxy Gran Duos Rosa	Bumper Samsung Galaxy Gran Duos Rosa			
10638277	Capa Samsung Galaxy S4 PC+TPU Samsung Branco/Transparente	Capa Samsung Galaxy S4 PC+TPU Samsung Branco/Transparente		branco	
10638299	Bumper Samsung Galaxy S3 Mini Branco/Transparente	Bumper Samsung Galaxy S3 Mini Branco/Transparente		branco	
10638304	Capa Nokia 625 TPU Preto	capa nokia 		preto	
10638331	Capa Nokia 520 TPU Gel Preto	capa nokia 		preto	
10638398	Capa Nokia X TPU Preto	Capa Nokia X TPU Preto		preto	
10638434	Capa Nokia 720 TPU Preto	capa nokia 		preto	
10638447	Capa Samsung Galaxy S4 PC+TPU Preto/Transparente	Capa Samsung Galaxy S4 PC+TPU Preto/Transparente		preto	
10638473	Capa Samsung Galaxy S4 Mini TPU Cinza	Capa Samsung Galaxy S4 Mini TPU Cinza			
10638502	Capa Nokia 620 TPU Preto	capa nokia 		preto	
10638534	Capa Samsung Galaxy Alpha PC Preto	Capa Samsung Galaxy Alpha PC Preto		preto	
10638675	Bumper Duplo Iphone 6 Preto/Verde	bumper duplo iphone 		verde	
10638737	Capa Samsung Galaxy Young PC Preto	Capa Samsung Galaxy Young PC Preto		preto	
10641160	Smart Pad	Smart Pad			
10642233	Vichy Deo Ideal Finish Desodorante Antitranspirante 48h - 50ml	vichy deo ideal finish desodorante antitranspirante 			
10642976	Arcolan Shampoo Anticaspa 20mg/g 100mL	arcolan shampoo anticaspa 			
10645012	Print Server Tp-Link Tl-Ps110p Pararelo	Print Server Tp-Link Tl-Ps110p Pararelo			
10645758	Capa Samsung Galaxy Duos Flip Preto - IDEA	Capa Samsung Galaxy Duos Flip Preto - IDEA		preto	
10645869	Capa Samsung Galaxy Gran Duos Tpu Cinza - Idea	Capa Samsung Galaxy Gran Duos Tpu Cinza - Idea			
10645875	Capa Nokia 520 TPU Gel Cinza - IDEA	capa nokia 			
10645878	Capa Nokia 620 TPU Cinza - IDEA	capa nokia 			
10646018	Capa Samsung Galaxy S4 PC Quatro Pontos Cinza - IDEA	Capa Samsung Galaxy S4 PC Quatro Pontos Cinza - IDEA			
10646032	Capa Samsung Galaxy S4 I9500 Flip Cinza - Idea	Capa Samsung Galaxy S4 I9500 Flip Cinza - Idea			
10646058	Bumper Motorola D1 Preto - Idea	Bumper Motorola D1 Preto - Idea		preto	
10650037	Soutien Corpete Modelador R. 4048	soutien corpete modelador r. 			R.
10653026	Tipoia Estofada Ms Bilateral 301 Salvapé	tipoia estofada ms bilateral 			
10653727	Powerbank Carregador Bateria Portatil Universal Pineng 10000mah - Cinza	powerbank carregador bateria portatil universal pineng 			
10654847	Box Sommier Soft Comfort Preto Com Pés Fixo, Tecido Antiderrapante - (79x198x25 Cm)	Box Sommier Soft Comfort Preto Com Pés Fixo, Tecido Antiderrapante - (79x198x25 Cm)		preto	Fixo,
10656975	Smartphone Samsung Galaxy J2 Prime TV Dourado com 8GB, Dual chip, Tela 5", TV Digital, 4G, Câmera 8MP, Android 6.0 e Processador Quad Core de 1.4 Ghz	smartphone samsung galaxy j2 prime tv  com 		dourado	8GB,chip,"5
10656982	Smartphone Samsung Galaxy J2 Prime TV Preto com 8GB, Dual chip, Tela 5", TV Digital, 4G, Câmera 8MP, Android 6.0 e Processador Quad Core de 1.4 Ghz	smartphone samsung galaxy j2 prime tv  com 		preto	8GB,chip,"5
10657016	Tornozeleira Softcast 602 Salvapé	tornozeleira softcast 			
10658266	Capa Transparente E Película Underbody Samsung Galaxy Core  Duos	Capa Transparente E Película Underbody Samsung Galaxy Core  Duos			
10658451	Capa Preta E Película Underbody Samsung Galaxy Core  Duos	Capa Preta E Película Underbody Samsung Galaxy Core  Duos			
10661575	Capa Preta E Película Underbody Samsung Galaxy Core	Capa Preta E Película Underbody Samsung Galaxy Core			
10662043	Fonte Carregador Samsung P400 P410 P500 P510 And P560 - 4.74a 90w	fonte carregador samsung p400 p410 p500 p510 and p560 - 			4.74a
10663186	3D-Men Shampoo Ativador 250ml	3d-men shampoo ativador 			
10663334	Esfera Fisioterápica Siligel 4022 Orthopauher	esfera fisioterápica siligel 			
10664390	Fonte Carregador Ibm Lenovo Thinkpad X60 Tablet - 20v 3,25a	fonte carregador ibm lenovo thinkpad x60 tablet - 			3,25a
10664423	Fonte Carregador Ibm Lenovo Thinkpad X61 Tablet - 20v 3,25a	fonte carregador ibm lenovo thinkpad x61 tablet - 			3,25a
10664425	Fonte Carregador Ibm Lenovo Thinkpad X60 Tablet - 20v 3,25a	fonte carregador ibm lenovo thinkpad x60 tablet - 			3,25a
10666318	Bateria P/ Aparelho Auditivo Power One P-10	Bateria P/ Aparelho Auditivo Power One P-10			
10666323	Calcanheira Silicone Siligel R. 1001 Orthopauher	calcanheira silicone siligel r. 			R.
10693619	Smartphone Lenovo Vibe K6 Plus Grafite com 32GB, Tela 5.5", Câmera 16MP, 4G, Dual Chip, Android 6.0, RAM de 3GB e Processador Qualcomm Octa-Core	smartphone lenovo vibe k6 plus grafite com 	6.0,		32GB,5.5","5.5
10693632	Smartphone Lenovo Vibe K6 Plus Dourado com 32GB, Tela 5.5", Câmera 16MP, 4G, Dual Chip, Android 6.0, RAM de 3GB e Processador Qualcomm Octa-Core	smartphone lenovo vibe k6 plus  com 	6.0,	dourado	32GB,5.5","5.5
11051210	Smartphone Samsung Galaxy S7 edge Black Piano com 128GB, Tela 5.5", Android 6.0, 4G, Câmera 12MP, Processador Octa-Core e 4GB RAM	smartphone samsung galaxy s7 edge black piano com 	4GB		128GB,5.5","5.5
11051263	Smartphone LG K10 Novo M250DS Titânio com 32GB, Dual Chip, Tela de 5.3" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz	smartphone lg k10 novo m250ds titânio com 			32GB,Chip,5.3""3.5
11051270	Smartphone LG K10 Novo M250DS Preto com 32GB, Dual Chip, Tela de 5.3" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz	smartphone lg k10 novo m250ds  com 		preto	32GB,Chip,5.3""3.5
11051274	Smartphone LG K10 M250DS Novo Dourado com 32GB, Dual Chip, Tela de 5.3" HD, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz	smartphone lg k10 m250ds novo  com 		dourado	32GB,Chip,5.3""3.5
11051280	Smartphone LG K10 TV Power Índigo com 32GB, Dual Chip, Tela de 5,5”, HD, TV Digital, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz	smartphone lg k10 tv power índigo com 			32GB,Chip,5,5”,5,5”,HD,Digital,4G,7.0,7.0,1.5
11051284	Smartphone LG K10 TV Power Titânio com 32GB, Dual Chip, Tela de 5.5" HD, TV Digital, 4G, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz	smartphone lg k10 tv power titânio com 			32GB,Chip,5.5""5.5
11051299	Smartphone LG K10 Pro LGM400DF Titânio com 32GB, Dual Chip, Tela de 5.7" HD, Android 7.0, Câmera 13MP e Processador Octa Core de 1.5 GHz	smartphone lg k10 pro lgm400df titânio com 			32GB,Chip,5.7""7.5
11433803	Smartphone ASUS Zenfone 3 Max ZC553KL Cinza com 32GB, Tela de 5.5, Dual Chip, Android 6.0, 4G, Câmera 16MP, Processador Octa-Core e 3GB de RAM	smartphone asus zenfone 	3G		32GB,5.5,5.5,Chip,6.0,6.0,4G,16MP,
11482037	Smartphone Samsung Galaxy S8 Plus Dual Chip Prata com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core	smartphone samsung galaxy s8 plus dual chip  com 		prata	64GB,6.2”,6.2”,7.0,7.0,4G,
11482047	Smartphone Samsung Galaxy S8 Plus Dual Chip Ametista com 64GB, Tela 6.2", Android 7.0, 4G, Câmera 12MP e Octa-Core	smartphone samsung galaxy s8 plus dual chip ametista com 			64GB,6.2","2.6
11482056	Smartphone Samsung Galaxy S8 Plus Dual Chip Preto com 64GB, Tela 6.2”, Android 7.0, 4G, Câmera 12MP e Octa-Core	smartphone samsung galaxy s8 plus dual chip  com 		preto	64GB,6.2”,6.2”,7.0,7.0,4G,
11500460	Smartphone ASUS Zenfone 3 Zoom ZE553KL Preto com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM	smartphone asus zenfone 	4G	preto	64GB,5.5,5.5,Chip,6.0,6.0,4G,12MP,
11516037	Smartphone Motorola Moto E4 Plus Azul Safira 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB RAM	smartphone motorola moto e4 plus  safira 	2GB	azul	16GB,5.5'','5.5
11516052	Smartphone Motorola Moto E4 XT1763 Ouro Rose com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e4 xt1763 ouro rose com 	2G		16GB,'5
11516060	Smartphone Motorola Moto E4 XT1763 Titanium com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e4 xt1763 titanium com 	2G		16GB,'5
11516065	Smartphone Motorola Moto C Plus XT1726 Ouro com 8GB, Tela 5'', TV Digital, Dual Chip, Android 7.0, 4G, Câmera 8MP, Processador Quad-Core e 1GB de RAM	smartphone motorola moto c plus xt1726 ouro com 	1G		8GB,'5
11516082	Smartphone Motorola Moto E4 Plus Titanium 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e4 plus titanium 	2G		16GB,5.5'','5.5
11516085	Smartphone Motorola Moto E4 Plus Ouro 16GB, Tela 5.5'', Dual Chip, Android 7.1, Bateria 5.000 mAh, Câmera 13MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e4 plus ouro 	2G		16GB,5.5'','5.5
11516093	Smartphone Motorola Moto E4 XT1763 Azul Safira com 16GB, Tela 5'', Dual Chip, Android 7.1, 4G, Câmera 8MP, Processador Quad-Core e 2GB de RAM	smartphone motorola moto e4 xt1763  safira com 	2G	azul	16GB,'5
11516095	Smartphone Motorola Moto Z2 Play Power Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play power edition ouro 	4G		64GB,5.5'','5.5
11516099	Smartphone Motorola Moto Z2 Play Sound Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play sound edition  	4G	platinum	64GB,5.5'','5.5
11516101	Smartphone Motorola Moto Z2 Play Sound Edition Ouro 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play sound edition ouro 	4G		64GB,5.5'','5.5
11516103	Smartphone Motorola Moto Z2 Play Projector Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play projector edition  	4G	platinum	64GB,5.5'','5.5
11516105	Smartphone Motorola Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play xt1710 ouro com 	4G		64GB,5.5'','5.5
11516108	Smartphone Motorola Moto Z2 Play XT1710 Platinum com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play xt1710  com 	4G	platinum	64GB,5.5'','5.5
11516109	Smartphone Motorola Moto Z2 Play Power Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play power edition  	4G	platinum	64GB,5.5'','5.5
11516120	Smartphone Motorola Moto Z2 Play XT1710 Azul Topázio com 64GB, Tela de 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play xt1710  topázio com 	4G	azul	64GB,5.5'','5.5
11516848	Smartphone ASUS Zenfone 3 Zoom ZE553KL Prata com 32GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 3GB de RAM	smartphone asus zenfone 	3G	prata	32GB,5.5,5.5,Chip,6.0,6.0,4G,12MP,
11516983	Smartphone ASUS Zenfone 3 Zoom ZE553KL Rosa com 64GB, Tela 5.5, Dual Chip, Android 6.0, 4G, Câmera Dual 12MP, Processador Octa-Core e 4GB de RAM	smartphone asus zenfone 	4G		64GB,5.5,5.5,Chip,6.0,6.0,4G,12MP,
11548157	Smartphone Samsung Galaxy J7 Neo Dourado com 16GB, Tela 5.5", Câmera 13MP, TV Digital HD, Dual Chip, Android, 7.0, Processador Octa Core e 2GB RAM	smartphone samsung galaxy j7 neo  com 	2GB	dourado	16GB,5.5","5.5
11548183	Smartphone Samsung Galaxy J7 Neo Preto com 16GB, Tela 5.5", Câmera 13MP, TV Digital HD, Dual Chip, Android, 7.0, Processador Octa Core e 2GB RAM	smartphone samsung galaxy j7 neo  com 	2GB	preto	16GB,5.5","5.5
11614697	Smartphone LG K4 Novo, Titânio, X230DS,Tela de 5´´, 8GB, 8MP, OI	smartphone lg k4 novo, titânio, x230ds,tela de 			Novo,Titânio,X230DS,Te5´´,8GB,8MP,
11654012	Smartphone Asus Zenfone 3 Zoom ZE553KL Prata 64GB, Tela 5.5", Dual Chip, Câmera 13MP, 4G, Android 6.0, Processador Octa-Core e RAM de 4GB	smartphone asus zenfone 	Octa-Cor	prata	64GB,5.5","5.5
11666282	Smartphone LG Q6+ Platinum com 64GB, Tela 5.5”, Android 7.0, 4G, Câmera 13MP, Processador Octa-Core e 4GB de RAM	smartphone lg q6+  com 	4G	platinum	64GB,5.5”,5.5”,7.0,7.0,4G,13MP,
11700707	Smartphone Motorola Moto G5s Plus XT1802 Platinum 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM	smartphone motorola moto g5s plus xt1802  	3GB	platinum	32GB,5.5'','5.5
11700710	Smartphone Motorola Moto G5s XT1792 Platinum com 32GB, Tela de 5.2'', Dual Chip, Android 7.1, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM	smartphone motorola moto g5s xt1792  com 	2G	platinum	32GB,5.2'','2.5
11700714	Smartphone Motorola Moto G5s Plus XT1802 Azul Topázio 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM	smartphone motorola moto g5s plus xt1802  topázio 	3GB	azul	32GB,5.5'','5.5
11700716	Smartphone Motorola Moto G5s Plus XT1802 Ouro Rosé 32GB, Tela 5.5'', Dual Chip, TV Digital, Android 7.1, Câmera Traseira Dupla 13MP e 3GB RAM	smartphone motorola moto g5s plus xt1802 ouro rosé 	3GB		32GB,5.5'','5.5
11700720	Smartphone Motorola Moto G5s XT1792 Ouro com 32GB, Tela de 5.2'', Dual Chip, Android 7.1, 4G, Câmera 16MP, Processador Octa-Core e 2GB de RAM	smartphone motorola moto g5s xt1792 ouro com 	2G		32GB,5.2'','2.5
11811144	Smartphone Motorola Moto Z2 Play GamePad Edition Platinum 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play gamepad edition  	4G	platinum	64GB,5.5'','5.5
11811145	Smartphone Motorola Moto Z2 Play 360 Câmera Edition Topázio 64GB, Tela 5.5'', Dual Chip, Câmera 12MP, Android 7.1, Processador Octa-Core e 4GB de RAM	smartphone motorola moto z2 play 	4G		64GB,5.5'','5.5
11822323	Smartphone Asus Zenfone 4 Max ZC554KL Preto com 16GB, Tela 5.5", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM	smartphone asus zenfone 	2GB	preto	16GB,5.5","5.5
11822328	Smartphone Asus Zenfone 4 Max ZC554KL Gold com 16GB, Tela 5.5", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM	smartphone asus zenfone 	2GB		16GB,5.5","5.5
11822329	Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 16GB, Tela 5.5", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Quad Core e 2GB RAM	smartphone asus zenfone 	2GB		16GB,5.5","5.5
11822336	Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Preto com 64GB, Tela 5.5", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM	smartphone asus zenfone 	4GB	preto	64GB,5.5","5.5
11822337	Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Vermelho 64GB, Tela 5.5", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM	smartphone asus zenfone 	4GB		64GB,5.5","5.5
11822340	Smartphone Asus Zenfone 4 Selfie Pro ZD552KL Gold com 64GB, Tela 5.5", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM	smartphone asus zenfone 	4GB		64GB,5.5","5.5
11822356	Smartphone Asus Zenfone 4 Selfie ZD553KL Gold com 64GB, Tela 5.5", Dual Chip, Câmera Frontal Dupla, Android 7.0, Processador Octa Core e 4GB RAM	smartphone asus zenfone 	4GB		64GB,5.5","5.5
11822364	Smartphone Asus Zenfone 4 Max ZC554KL Rosa com 32GB, Tela 5.5", Dual Chip, Câmera Traseira Dupla, 4G, Android 7.0, Processador Octa Core e 3GB RAM	smartphone asus zenfone 	3GB		32GB,5.5","5.5
